"TOTDAM","DEMANDED","TRIDAYS","BODINJ","DECORP","DEGOVT","YEAR","CLAIMTYPE","TOTALNOPL","TOTALNODE"
500,2000000,2,1,1,0,2,6,1,3
0,250000,2,0,1,0,4,6,2,2
49000,222115,3,0,0,0,2,6,1,1
0,16580,2,0,1,0,4,6,1,1
0,30000,1,1,0,0,2,1,1,1
6075,25000,1,1,0,0,4,1,1,1
2063,15000,1,1,0,0,5,1,1,1
5060,15000,1,1,1,0,6,6,1,2
1286,2572,1,1,0,0,3,1,1,1
3032,5980,1,0,0,0,3,6,1,1
575199,2500000,4,0,0,0,1,6,1,1
5131,3500,1,0,0,0,6,6,3,2
98200,160000,1,0,0,0,5,4,1,1
7904,7937,1,0,1,0,5,6,1,2
11127,79000,1,0,0,0,2,6,1,1
0,16261,1,0,0,0,3,6,2,1
24085,19564,1,0,1,0,4,6,1,1
16075,16359,1,0,1,0,4,6,1,1
3582,3282,1,0,0,0,3,6,1,1
0,15008,4,0,0,0,4,5,1,2
30000,30000,1,0,1,0,5,6,1,1
63815,47211,1,0,0,0,4,6,1,1
783802,840000,1,0,0,0,4,4,2,1
0,130000,2,0,1,0,3,4,1,3
40402,19500,2,0,1,0,4,6,1,2
19989,17559,1,0,0,0,5,6,1,2
306975,64318,4,0,0,0,4,5,2,2
1150000,1150000,6,1,1,1,2,2,2,3
452266,190000,2,0,0,0,4,4,1,2
0,5378,1,0,0,0,4,6,1,1
0,3880000,18,0,1,0,2,6,1,2
0,8000,3,0,0,0,2,4,1,1
35000,116000,5,0,1,0,3,6,1,1
21706,30001,5,0,0,0,5,6,1,1
46244,46744,1,0,1,0,4,6,1,2
9833,53750,7,0,1,0,2,6,2,1
0,30000,1,1,0,1,5,2,1,1
136672,128191,1,0,1,0,2,6,3,2
0,30000,1,0,1,0,3,6,1,1
0,50001,1,1,1,0,1,2,1,1
0,30000,1,0,1,0,1,6,1,3
51486,51928,2,0,1,0,2,4,2,1
64925,50000,1,1,0,0,4,1,1,1
62250,100000,5,0,1,0,1,6,1,2
22103,83548,1,0,1,0,4,6,1,1
39038,39038,3,0,1,0,5,5,1,1
93153,79000,1,0,0,0,5,6,1,1
60197,59144,1,0,0,0,5,6,1,2
49588,69667,1,0,0,0,5,6,1,1
141191,203562,1,0,1,0,6,6,1,3
0,50000,1,0,0,0,4,6,1,1
0,100000,2,1,0,0,1,3,2,1
7000,2979,7,0,1,0,1,6,1,1
6407,6407,1,1,0,0,4,1,1,1
5500,30000,1,1,0,0,5,1,1,1
23650,27531,2,0,1,0,5,6,2,2
45177,30000,1,1,0,0,5,1,1,1
5240,30000,1,1,0,0,5,1,1,1
7768,50000,2,1,0,0,5,1,1,1
3300,15000,1,1,0,0,5,1,1,1
5588,5433,1,0,0,0,5,6,1,1
7867,8596,1,0,0,0,5,6,1,1
0,15000,1,1,0,0,5,1,1,1
6623,5627,1,1,0,0,5,1,1,1
0,30000,1,1,0,0,6,1,1,1
702000,1000000,3,1,0,0,3,6,1,3
6750,10798,1,1,0,0,5,1,1,1
9801,10052,1,0,0,0,5,6,1,1
0,6163,1,1,0,0,5,1,1,1
8420,7101,1,0,0,0,6,6,1,1
0,6232,2,0,0,0,6,6,1,1
0,6755,1,0,0,0,6,6,1,1
5763,8320,1,0,0,0,6,6,1,1
6703,6875,1,0,0,0,5,6,2,1
0,30000,1,1,0,0,5,1,1,1
3000,6844,2,0,0,0,5,6,1,1
8422,10808,1,0,0,0,5,6,1,1
7864,7346,1,0,0,0,5,6,1,1
0,12900,2,0,0,0,5,6,1,1
0,10916,1,0,0,0,5,6,1,1
31981,32634,1,0,1,0,5,6,1,1
3504864,50000,4,0,1,0,2,6,1,1
0,10500,1,0,1,0,5,6,2,3
500,3800,1,0,0,0,6,5,1,1
1342,1973,1,0,0,0,6,5,2,2
6323,2400,1,0,0,0,6,5,1,1
8957,56705,1,0,1,0,6,6,1,2
1953,1175,1,0,0,0,6,5,2,2
164850,132085,1,0,1,0,5,6,1,3
144155,111462,1,0,1,0,4,6,1,3
9289,9068,1,0,1,0,5,6,1,2
2989,8405,1,0,1,0,5,6,1,1
731,8226,1,0,1,0,5,6,1,1
4157,4600,1,0,0,0,6,6,1,2
5025,6005,1,0,0,0,5,6,1,1
10582,10000,1,0,0,0,5,6,1,2
5142,5026,1,0,1,0,5,6,1,1
0,6055,1,0,1,0,5,6,1,1
0,10500,1,0,0,0,5,5,1,1
14788,12645,1,0,0,0,5,6,1,1
508,5700,1,0,1,0,5,6,1,1
389,5478,1,0,1,0,5,6,1,1
1822,10158,2,1,0,0,2,1,1,1
0,3758,2,1,1,0,5,2,1,1
0,200000,1,1,0,0,2,1,2,1
48173,100000,2,1,0,0,3,1,1,1
0,3500,2,1,0,0,4,1,2,1
0,15000,3,1,0,0,4,3,1,1
0,7183,3,0,1,0,3,6,1,1
624,6000,1,0,1,0,5,6,1,1
0,5984,2,0,0,0,5,6,1,1
2100,31200,1,0,0,0,3,4,1,1
2319,10000,1,0,0,0,3,6,1,1
13576,13476,1,0,0,0,6,6,1,1
0,4508000,8,1,1,0,1,3,2,3
1700000,3078883,4,1,0,0,1,3,1,2
8287,76212,2,1,0,0,1,1,1,1
0,44000,3,0,1,0,1,6,1,3
0,61189,2,0,1,0,1,6,1,1
156,38342,2,1,1,0,1,1,1,2
0,875930,4,1,0,0,2,3,1,2
0,584055,4,0,1,0,2,6,1,1
0,100000,3,1,0,0,2,3,1,1
195492,608608,6,0,1,0,2,6,2,2
0,1287758,6,1,0,0,2,3,2,2
0,800000,3,1,0,0,2,3,1,2
2500,36415,2,1,0,0,2,1,1,1
0,912262,5,1,0,0,2,3,1,1
55000,2268754,4,1,0,0,2,1,2,1
12382,127679,3,1,1,0,2,1,1,1
10185,55185,2,1,0,1,2,2,1,1
0,177000,2,1,0,0,2,3,1,1
0,1250000,7,1,0,0,3,3,2,1
215241,224068,2,1,1,0,3,1,1,2
0,32398,6,0,1,0,3,6,2,3
151133,336100,2,0,1,0,3,6,1,1
0,693165,5,1,0,0,3,3,1,3
0,5000000,4,1,0,0,3,3,2,1
0,49609,2,1,0,0,3,2,1,2
102977,102500,4,0,1,0,3,6,1,1
0,52311,2,1,1,0,3,1,2,2
0,30045,3,0,0,0,3,4,1,1
0,764670,3,1,0,0,3,3,1,2
26800,80300,2,0,0,0,3,6,1,2
10870,103309,3,1,0,0,3,1,1,1
248195,2542417,3,1,1,0,3,1,2,2
0,1665655,3,1,0,0,3,3,1,1
4571,146105,3,1,0,0,3,1,1,1
0,2218050,5,1,0,0,3,3,2,2
0,56755,2,1,0,0,3,1,1,1
0,141314,2,1,1,0,3,2,1,1
0,28245,1,1,1,0,3,1,2,2
25150,119150,1,0,1,0,3,6,1,1
0,593922,4,1,0,0,3,3,1,2
0,17041,4,0,0,1,3,6,2,1
0,1045519,4,1,0,0,3,3,1,2
11640,29140,2,1,1,0,3,1,1,2
51846,77269,3,1,1,0,4,1,1,2
292438,422122,4,1,0,1,4,1,1,2
0,1179495,8,1,0,0,4,3,2,2
25345,331964,5,0,1,0,4,4,2,3
0,56952,2,1,0,0,4,1,1,1
88160,219320,3,1,1,0,4,2,1,1
0,113919,2,1,0,0,4,2,1,1
4752,10031,1,1,0,0,4,1,1,1
0,276943,4,1,0,0,4,3,2,1
0,183064,3,1,1,1,4,2,1,2
2012,44284,2,1,0,0,4,1,1,1
362080,585316,4,0,0,1,4,6,1,1
0,94010,2,1,0,0,4,1,1,1
0,183973,2,1,1,0,4,2,1,1
0,57209,2,1,0,0,4,1,1,1
7064,8959,4,0,0,0,4,6,1,2
0,96691,2,1,0,1,4,1,1,2
0,60222,2,1,1,0,4,1,1,1
0,1101389,3,1,1,0,4,6,2,2
0,82700,2,0,0,0,4,6,1,2
60453,408221,2,0,1,0,4,6,1,1
10254,415251,3,1,0,0,4,1,1,2
0,33104,1,1,1,0,4,1,2,2
8566,28361,2,1,0,0,4,1,1,1
0,772000,3,0,0,1,4,6,1,1
22509,59940,2,1,1,0,4,1,3,2
5927,111082,4,1,1,0,4,1,1,2
0,10300,2,0,1,0,4,6,1,1
40000,1498258,4,1,1,0,4,1,1,2
82780,780382,5,0,1,0,4,6,1,3
0,40000,2,1,0,0,4,1,1,1
0,98009,2,1,0,0,4,1,1,1
217488,269290,3,1,0,0,4,3,1,2
839470,2099494,10,1,0,0,4,3,1,2
0,37102,2,1,1,0,4,2,1,1
25000,50000,1,1,0,0,4,1,1,2
3240,522288,2,1,0,0,4,1,2,1
16889,62867,2,0,1,0,4,6,1,1
0,976445,3,1,1,0,4,2,1,1
31724,1297100,5,1,0,1,4,6,1,3
0,956924,5,1,1,0,4,1,2,2
0,105109,3,1,0,0,4,3,1,1
0,182074,2,1,0,1,4,2,2,1
850797,2805797,5,1,0,0,4,3,2,2
2706,12706,1,1,1,0,4,1,1,2
61556,260416,2,1,1,0,4,1,1,2
0,30000,1,1,1,0,5,1,1,2
0,110217,1,1,0,0,5,1,3,2
110168,361133,2,1,1,0,5,1,2,2
32397,86482,2,1,1,0,5,1,1,2
140000,426429,4,1,1,0,5,6,1,1
0,100000,2,1,1,0,5,6,1,1
1745,34249,2,1,0,0,5,1,2,1
0,21121,2,1,1,0,5,1,1,2
5453,611453,2,0,1,0,5,6,1,1
0,140826,3,1,1,0,5,1,2,3
2478,28887,2,1,0,0,5,1,1,1
4880,5019,2,1,0,0,5,1,1,2
0,350000,3,0,0,0,5,4,1,3
0,413512,2,1,0,0,5,1,1,1
2672,27042,2,1,0,0,5,1,1,1
0,54116,2,0,0,0,5,6,2,2
4000,27000,5,1,0,0,5,3,1,1
4321,21170,1,1,0,0,5,1,1,1
112943,150000,6,0,0,0,5,6,2,1
4000,219081,2,1,0,0,5,1,1,1
20000,91365,2,1,0,0,5,1,1,1
0,287700,2,0,1,0,5,6,1,1
0,33204,1,1,1,0,5,2,1,1
100000,125000,1,0,0,0,5,6,1,1
0,97662,3,1,1,0,5,1,1,2
0,53700,2,1,1,0,5,2,1,1
30869,200835,2,1,1,0,5,1,2,2
357628,166000,4,0,0,0,5,6,3,1
0,249199,4,1,0,0,6,1,1,1
29170,317970,5,0,1,0,6,6,3,2
32419,34395,1,0,0,0,3,6,2,1
0,71899,2,1,0,1,4,1,1,1
0,40000,2,1,0,0,4,1,2,1
4443,4443,1,0,0,0,3,6,1,1
2217,7293,1,1,0,0,5,1,3,1
8864,8864,1,0,1,0,3,6,1,1
3158,188840,1,1,1,0,6,6,1,1
0,45238,2,0,1,0,2,4,1,1
0,12943,1,0,0,0,3,5,1,1
12202,13152,1,0,0,0,3,6,1,2
2546,6007,1,0,0,0,4,6,1,2
0,5000,1,1,0,0,4,1,2,3
7994,7970,4,0,1,0,4,6,1,1
16000,16000,2,0,0,0,4,5,1,1
128261,109994,1,0,1,0,4,6,1,2
10403,22750,1,0,1,0,4,6,1,1
0,4806,1,0,0,0,4,6,1,1
0,14500,2,1,0,0,5,1,1,1
830,5000,1,0,1,0,5,6,1,2
2200,2200,2,0,0,0,5,6,1,1
8266,5930,1,0,0,0,5,6,1,2
8600,27400,1,0,1,0,5,6,1,1
0,26500,1,0,1,0,5,4,1,1
0,100000,3,1,0,1,2,6,1,2
17000,2000,3,1,0,0,4,1,1,2
72186,166533,1,0,1,0,5,6,1,1
0,2000,2,1,0,0,5,1,1,1
0,38795,1,0,1,0,5,6,1,1
0,300000,9,1,0,0,5,3,2,2
63193,26182,2,0,1,0,5,6,1,1
0,250000,2,1,1,0,4,2,1,2
900913,300000,6,0,1,0,4,6,1,1
0,24283,1,1,0,0,4,6,1,1
0,35000,2,1,0,0,4,1,1,1
0,150000,7,1,0,0,3,3,2,3
0,3700,3,1,0,0,3,2,1,1
0,175000,2,1,0,0,3,1,1,1
0,80000,2,0,1,0,3,4,1,1
60300,64637,5,0,1,0,1,6,1,3
0,2000000,7,1,0,0,2,3,3,3
15408,25080,3,1,0,0,2,2,1,1
0,50000,3,1,0,1,2,2,1,1
0,50000,5,0,0,1,1,6,2,3
0,50000,4,0,0,1,2,6,3,3
0,70000,3,0,0,0,2,6,1,1
0,70000,4,1,0,1,2,6,1,1
14948,833050,3,0,1,0,3,6,1,3
0,14000,6,1,1,0,5,2,1,1
0,7000,2,1,0,0,5,1,1,2
4896,25000,3,1,0,1,3,6,1,2
0,500000,6,0,1,0,6,6,1,1
0,165000,4,0,1,0,3,6,2,2
0,100000,1,0,0,0,2,6,1,2
0,12000,3,1,0,0,4,1,1,1
25499,6300,10,1,0,0,5,6,1,1
0,500000,8,1,0,0,1,3,1,2
525000,775000,9,0,1,0,1,6,1,1
0,2000,2,1,0,1,1,2,1,1
0,50000,3,1,1,0,2,2,2,1
0,3500,2,1,0,1,2,2,1,1
0,25000,7,1,0,0,2,3,1,2
27116,50000,9,0,0,0,2,6,1,1
68,44000,3,0,1,0,4,6,1,1
0,500000,3,1,1,0,4,2,1,1
62653,141000,3,1,0,0,5,1,1,1
47500,26000,2,1,0,0,5,1,1,1
0,24500,2,1,0,0,6,1,1,1
81260,150000,5,0,1,0,6,5,1,1
21188,25000,2,1,1,0,4,2,1,1
130000,25000,8,1,1,0,4,6,1,1
0,2000,4,1,1,0,3,1,1,2
87000,135000,6,0,1,0,3,6,1,1
0,25000,10,1,0,0,3,3,1,3
82107,25000,3,1,1,0,3,6,1,1
0,25000,2,1,0,1,3,1,1,2
7800,100000,2,1,1,0,3,6,1,2
0,25000,3,1,0,0,3,3,1,1
100000,25000,6,1,1,0,2,2,1,1
0,25000,4,1,1,0,4,6,1,1
0,25000,3,1,1,0,4,1,1,2
30057,38000,3,0,1,0,4,6,1,1
0,25000,2,1,1,0,3,2,1,1
0,25000,5,0,0,1,2,6,1,1
0,25000,3,1,0,0,3,3,1,1
0,25000,5,1,0,0,2,3,1,3
228755,50000,7,1,1,0,2,6,1,1
56233,60000,6,0,1,0,2,6,2,1
7676,25000,1,1,0,1,5,2,1,1
3920,2400,1,0,0,0,6,5,1,1
0,11000,3,1,0,0,4,2,1,1
0,39450,2,1,1,0,3,1,1,2
0,25000,2,1,1,0,3,2,1,1
0,33000,1,1,1,0,3,1,2,2
0,26000,2,1,1,0,2,2,1,1
0,300000,2,0,1,0,1,4,1,1
49403,250000,2,0,0,0,4,4,1,2
0,55660,3,1,1,0,4,6,2,1
0,11000,3,1,1,0,3,2,1,1
0,1000000,1,0,1,0,1,6,2,2
0,8096,3,1,0,0,3,2,1,1
1717,11500,3,1,0,0,1,6,1,1
150000,97085,2,1,0,0,6,1,1,1
453541,1189416,4,0,1,0,3,6,1,1
2864,24571,2,0,1,0,4,6,1,2
1260,11590,1,0,1,0,5,6,2,2
0,87825,5,0,1,0,1,6,1,1
213468,40087,6,0,1,0,3,6,1,1
0,80630,1,0,0,0,4,6,1,1
130028,48139,4,0,1,0,4,6,3,1
25308,75000,3,0,1,0,4,6,1,1
0,500000,2,1,1,0,5,1,1,1
252550,252550,4,0,1,0,5,6,1,2
131929,183106,4,0,1,0,5,6,2,2
22400,23100,4,0,0,0,5,6,1,2
53375,90000,3,0,1,0,5,6,2,2
38951,38951,3,0,1,0,4,6,1,1
2035,2035,8,0,0,0,4,6,1,1
0,4928,4,0,1,0,4,6,1,1
0,199130,2,0,0,0,5,6,1,2
70683,110810,1,0,1,0,5,5,1,3
2873,63024,3,0,0,0,4,6,1,2
125099,42751,1,0,1,0,4,6,1,1
0,300000,1,0,0,0,5,6,1,1
29000,80000,1,0,0,0,4,6,1,1
14254,6040,1,0,1,0,5,5,1,1
90620,90763,1,0,0,0,5,6,1,2
57510,52584,1,0,1,0,5,6,1,3
57513,47376,2,0,0,0,5,6,1,2
1062,45041,3,0,1,0,5,6,1,1
50000,640000,2,0,1,0,5,6,2,2
87625,109626,2,0,1,0,5,6,1,1
5500,45050,1,0,0,0,2,5,1,1
22551,18208,1,0,0,0,3,6,1,1
0,35108,1,0,1,0,2,6,1,1
7224,86942,1,0,1,0,4,6,1,1
26153,26110,2,0,1,0,4,6,1,1
26588,7718,2,0,0,0,4,6,2,1
0,88807,4,0,1,0,2,6,1,1
44219,13688,4,0,1,0,4,6,2,2
0,500000,3,0,1,0,5,6,1,1
0,766027,4,0,1,0,4,6,2,3
73995,50000,4,0,1,0,5,6,1,1
0,1000000,4,0,1,0,4,6,1,3
0,25000,1,0,0,0,4,6,1,1
99396,167614,5,0,1,0,5,4,2,1
0,25000,1,0,1,0,4,6,1,1
12000,28200,1,0,0,0,5,6,1,1
0,25000,1,0,0,0,5,6,1,2
0,25000,2,0,0,0,5,4,2,1
0,24000,1,0,1,0,4,6,1,2
15000,30712,1,0,0,0,4,6,1,1
35625,30000,1,0,1,0,4,6,1,2
156384,144716,1,0,1,0,5,6,1,3
32702,97403,2,0,0,1,5,6,3,1
0,66375,2,0,0,0,5,6,1,1
3600,111809,2,0,1,0,4,5,1,2
49290,43675,1,0,1,0,4,6,1,1
18718,120141,5,0,1,0,4,6,2,2
38000,50000,3,1,0,0,5,1,1,2
2380,10000,2,1,1,0,5,2,1,1
0,40448,3,0,1,0,5,6,1,1
0,9665,2,0,1,0,5,6,1,2
3441,3441,2,1,0,0,1,1,2,2
0,3085,1,1,0,0,4,1,1,3
43961,30051,3,0,1,0,4,6,1,3
2023,4500,2,0,0,0,4,1,1,2
0,44000,5,0,0,0,3,6,1,1
37360,37400,4,0,1,0,5,6,1,3
0,4445,1,0,0,0,6,6,1,2
0,21250,3,0,1,0,5,6,1,1
0,54545,2,0,0,0,3,6,1,1
62195,60000,4,0,1,0,6,4,1,2
0,30000,1,0,1,0,5,6,1,1
3339,3339,1,0,0,0,5,1,1,1
76196,37528,1,0,0,0,4,6,1,1
455000,458033,9,0,1,0,3,6,1,3
52647,30933,3,0,1,0,5,4,1,2
3321,3321,1,0,1,0,6,6,1,2
1943,2438,1,1,0,0,5,1,1,2
0,7630,1,1,0,0,5,1,2,3
5050,7500,1,0,1,0,4,6,2,2
0,57450,2,0,0,0,4,4,2,1
0,7644,1,0,0,0,1,6,1,2
3200,10000,1,0,1,0,5,6,1,1
4996,30000,2,0,0,0,4,5,2,1
8761,15000,1,0,0,0,4,5,1,3
0,33879,1,0,1,0,5,6,1,1
60437,30000,4,0,1,0,5,6,1,1
0,23096,2,0,1,0,5,6,1,2
7182,25180,5,0,1,0,4,6,1,3
697,687,1,0,0,0,5,6,1,1
2706,2706,1,0,0,0,5,6,1,1
0,125000,1,1,0,0,5,6,3,2
15000,40226,2,1,0,0,5,1,1,1
204500,75000,5,0,1,0,5,6,2,1
0,69000,3,1,1,0,5,1,1,2
4900,26000,2,1,0,0,5,1,2,1
0,15000,3,0,1,0,5,6,1,1
14011,35000,3,0,1,0,5,6,1,2
35000,70000,2,0,1,0,6,6,1,1
0,15000,2,1,0,0,6,1,2,1
0,10000000,5,1,1,0,5,1,1,3
0,60656,4,0,1,0,4,6,1,1
0,1000000,8,0,1,0,4,4,1,1
86034,68000,2,0,0,0,4,4,1,1
306046,454425,4,0,0,0,4,6,1,2
100451,143426,1,0,1,0,4,6,2,1
1911613,1471640,8,0,1,0,5,6,1,2
36581,49257,4,0,0,0,4,6,1,2
20000,44278,3,0,0,0,5,4,2,2
0,50000,5,1,0,0,4,3,1,1
58816,98353,4,0,1,0,4,6,1,1
0,55000,3,0,1,0,5,4,1,3
0,113000,2,0,0,0,5,6,2,2
0,10139,2,1,0,0,5,1,2,1
0,27791,1,0,0,0,4,1,1,2
0,37564,2,0,1,0,4,6,1,1
2401,2401,1,0,0,0,5,6,1,2
0,189722,1,0,1,0,5,6,1,1
18791,50000,1,0,1,0,5,6,1,1
164514,165939,1,0,1,0,5,6,1,1
51941,25000,1,0,1,0,5,5,1,1
90000,54786,1,0,0,0,5,6,2,1
252612,42625,1,0,1,0,5,6,1,3
0,50000,1,0,1,0,5,6,1,1
138300,92010,1,0,1,0,5,6,1,1
82124,79770,2,0,1,0,5,6,1,1
26147,34862,1,0,0,0,5,6,1,1
40725,30000,1,0,0,0,5,6,1,1
78264,30000,1,0,1,0,6,6,1,1
0,135000,1,0,0,0,5,4,1,1
95765,91771,1,0,1,0,6,6,1,1
0,140125,1,0,1,0,5,6,1,2
43857,26956,1,0,1,0,4,6,1,2
0,25000,1,0,1,0,3,6,1,1
250000,300000,1,0,0,0,3,6,1,1
6716,24157,1,0,1,0,5,4,1,3
10719,13346,1,0,1,0,5,4,2,1
