"TOTDAM","DEMANDED","TRIDAYS","BODINJ","DECORP","DEGOVT","YEAR","CLAIMTYPE","TOTALNOPL","TOTALNODE"
293769,538618,1,0,1,0,4,6,1,1
0,23253,1,0,1,0,4,6,1,2
1401170,10871698,1,0,1,0,4,6,1,2
30939,30874,1,0,1,0,4,4,1,1
58358,50000,1,0,0,1,4,6,1,1
30080,57061,1,0,0,0,4,6,1,1
17500,50000,1,1,1,0,4,1,2,2
0,61200,1,0,1,0,4,6,1,1
247267,25000,2,0,1,0,4,4,1,3
152070,1577774,1,0,1,0,4,6,1,3
0,12335,2,0,0,0,4,6,1,1
0,50000,10,0,1,0,2,6,1,2
0,10000,4,1,0,0,2,1,1,2
7245,21196,3,0,0,0,4,6,1,1
1091,1091,1,1,0,0,3,1,1,2
3050,400690,1,0,1,0,2,6,1,3
134653,104623,2,0,1,0,4,6,1,2
0,26000,1,0,1,0,4,6,1,1
4490,4520,1,0,1,0,6,6,1,2
42523,316877,4,0,0,0,5,6,1,1
25445,22260,2,0,0,0,4,4,1,1
6107,2839,2,0,0,0,4,6,1,2
0,10000,1,0,0,0,4,6,1,1
5785,17351,2,0,1,0,4,6,1,2
3000,11085,5,0,1,0,4,6,1,3
64772,64675,4,0,0,0,3,6,1,1
11450,25000,2,0,1,0,3,6,2,3
23013,10000,4,0,0,0,3,5,1,2
25000,23500,1,0,1,0,4,5,1,1
49002,58490,9,0,0,0,4,6,1,1
225000,225000,1,0,1,0,4,6,1,1
70000,70000,1,1,0,0,4,1,1,2
40000,40000,1,0,1,0,4,6,1,1
13610,14047,1,0,0,0,5,6,1,1
39164,34797,1,0,1,0,5,6,1,1
22508,28241,1,0,0,0,4,6,2,2
80274,78480,2,0,0,0,4,5,1,1
9500,13803,1,0,1,0,5,6,1,1
27277,64412,3,0,0,1,4,6,1,1
0,40000,3,0,1,0,2,6,1,1
0,92500,3,0,1,0,5,6,1,1
0,4500,1,1,0,0,5,1,1,1
56147,25000,2,0,1,0,2,6,1,1
0,90000,3,0,1,0,3,6,1,1
0,2000000,6,0,0,0,2,3,1,1
0,100025000,2,1,1,0,3,2,1,3
66470,54472,3,0,1,0,4,6,1,1
40820,120620,3,0,1,0,5,6,1,2
300000,240000,3,0,1,0,4,6,1,1
0,16283,3,0,1,0,4,6,1,1
43710,10000,2,0,0,0,5,4,1,1
0,20472,1,0,0,0,4,6,1,2
0,12219,3,0,0,0,5,6,1,2
4900,19734,2,0,1,0,5,6,1,1
9610,10000,1,1,0,0,4,3,1,2
4362,10050,2,0,0,0,4,5,1,1
4670,17250,2,0,1,0,5,6,1,3
7790,6000,2,0,1,0,5,6,1,1
36718,86389,2,0,1,0,5,6,1,1
0,35000000,2,1,1,1,1,6,1,3
42000,300000,4,0,0,1,1,6,1,1
0,21000000,8,1,1,0,1,6,2,2
0,10000000,8,1,0,1,1,6,1,3
0,6000000,6,1,1,0,1,6,1,1
250000,1000000,6,1,1,1,1,2,1,3
1568030,2000000,5,1,1,0,1,2,2,1
0,2000000,3,1,0,1,1,2,1,1
357456,750000,3,0,1,0,1,4,2,2
0,3000000,7,1,0,1,1,1,1,2
2150000,40500000,7,1,1,0,1,6,2,1
0,30600000,7,1,0,0,1,3,1,3
68083,100000,5,0,1,0,2,6,1,1
37119000,10000000,4,1,0,0,1,1,1,2
0,30450,3,0,1,0,2,6,1,1
32362,5000000,7,0,1,0,4,6,1,1
0,500000,4,1,0,0,4,2,1,1
0,1000000,1,1,1,0,4,2,1,1
0,1000000,4,1,0,0,4,2,1,2
72646,600000,1,0,0,0,3,4,2,1
0,3000000,1,1,0,0,4,1,1,2
81000,500000,1,0,0,0,3,6,1,1
0,10000000,1,1,0,0,3,1,1,1
2992642,5000000,3,1,1,0,5,2,1,1
0,1289420,4,1,0,0,5,2,1,1
68000,1000000,4,1,0,0,5,1,1,2
50000,1000000,2,1,0,0,5,1,1,1
0,1000000,1,1,0,0,5,1,2,1
125000,1000000,1,1,1,0,2,1,1,3
50000,3000000,1,1,1,0,2,2,1,1
640000,5650000,1,0,0,0,4,6,1,3
0,2500000,3,1,1,0,3,1,1,2
2141000,10000000,12,1,1,0,3,1,1,3
0,3000000,3,1,1,0,3,2,1,2
1347453,28000000,6,0,1,0,3,6,1,1
1135000,26000000,9,1,0,1,3,2,2,1
0,2000000,3,1,0,0,3,2,1,1
0,66000,10,0,1,0,3,6,1,1
539000,5000000,5,1,1,0,3,2,1,2
0,1500000,3,0,1,0,3,6,1,3
0,10000000,1,1,1,0,3,1,1,2
0,1000000,3,1,0,0,3,3,1,1
0,5050000,8,1,1,0,3,2,2,2
588800,10000000,4,1,1,0,3,2,1,2
0,10000000,9,1,1,0,3,2,1,3
76095,720000,2,0,1,0,3,6,1,1
570471,397873,11,0,1,0,3,6,1,3
996253,289112,22,0,0,0,3,5,1,1
0,500000,5,1,1,0,4,2,2,1
501270,750000,7,1,1,0,4,2,1,1
1751265,6000000,9,1,1,0,4,1,3,3
376735,5000000,5,1,1,0,4,2,1,2
165227,5000000,1,1,1,0,4,2,1,1
145000,5000000,4,1,1,0,4,2,1,2
259084,350000,6,0,1,0,3,6,1,2
20000,750000,4,1,1,0,4,2,1,3
1230000,3000000,4,1,1,0,4,1,1,2
0,5000000,4,1,1,0,4,2,1,1
15636,430000,6,0,1,0,4,6,1,3
100000,550000,10,1,1,0,4,2,2,3
762600,5000000,3,1,1,0,4,2,1,2
0,425000,4,0,0,0,4,6,1,1
8787383,150000,2,1,1,1,4,2,2,3
60000,2000000,1,1,1,0,4,1,1,2
17000,2000000,5,1,1,0,4,2,1,3
0,7050000,3,1,0,0,5,1,2,1
0,2000000,1,1,0,1,5,2,1,2
4500,5000000,2,1,0,0,4,1,1,2
210000,10000000,5,1,1,0,4,2,1,2
76079,58543,1,0,0,0,4,6,1,2
748851,936567,2,0,1,0,4,6,1,1
0,2000000,5,1,0,1,5,1,1,3
50000,1000000,6,1,0,0,5,1,1,2
684803,750000,6,0,0,0,5,6,1,2
174244,5000000,3,1,1,0,5,1,1,3
0,6000000,3,1,0,0,5,1,2,1
36467,370570,3,0,1,0,4,6,1,1
0,2000000,5,1,0,0,5,1,1,1
408482,346706,3,0,1,0,5,6,1,2
8098,710150,5,0,1,0,5,6,1,1
0,250000,3,0,1,0,5,6,1,3
138200,5000000,5,1,1,0,1,2,1,1
631336,2500000,8,1,1,0,6,1,2,2
17825000,10000000,4,1,0,0,1,1,1,1
0,5000000,4,1,0,1,1,2,1,2
372073,251837,14,0,1,0,1,6,1,3
0,750000,4,0,1,0,2,6,1,1
0,5000000,5,1,1,0,2,2,1,1
0,2075000,6,1,0,0,2,1,2,1
30000,10000000,1,1,1,0,2,1,1,2
0,1927644,5,1,1,0,2,6,1,1
71562,10000000,7,1,0,1,2,1,1,3
4806000,22000000,8,1,0,1,2,1,2,3
0,3000000,1,1,0,0,2,1,1,1
103385,500000,5,1,0,0,2,6,1,2
140000,750000,7,1,0,0,2,1,1,3
0,10000000,1,1,0,1,2,1,1,2
0,10000000,10,1,1,0,2,2,1,3
485000,3000000,5,1,1,0,4,2,2,2
0,7000000,7,1,1,0,4,1,1,3
0,500000,6,1,0,0,4,3,2,2
313733,275000,6,0,1,0,4,6,1,1
32795,1000000,4,1,1,0,5,1,1,3
0,1000000,4,1,1,0,5,1,1,2
1551000,2000000,7,1,1,0,4,2,2,3
0,5000000,4,1,0,0,4,6,2,1
0,5000000,1,1,1,0,4,1,1,2
0,1000000,1,1,0,0,4,1,1,1
36750,5000000,5,1,1,0,4,2,2,1
0,1000000,5,1,0,1,4,2,1,1
20000,10000000,3,1,0,0,4,6,2,1
0,3000000,5,1,0,0,4,1,1,2
1875000,5000000,8,1,1,0,4,1,1,2
0,1000000,4,1,1,0,4,2,1,1
0,3500000,3,1,0,1,4,6,2,1
0,1000000,1,1,1,0,3,1,1,2
200000,5000000,5,1,0,0,3,2,1,1
905000,12000000,6,1,1,0,1,2,2,2
0,250000,3,0,1,0,3,6,1,3
175000,3000000,3,1,1,0,3,2,2,2
0,10000000,2,1,0,1,3,2,1,2
6182,500000,4,1,1,0,3,2,2,2
14600,222715,2,0,0,0,3,4,1,1
43000,5000000,6,1,0,1,3,1,1,2
3123083,50000000,16,1,1,0,3,2,2,3
0,500000,3,1,1,0,3,6,1,1
71827,5000000,5,1,1,0,3,6,1,1
14000,5000000,3,1,0,1,1,1,1,2
0,10500000,4,1,0,0,1,1,2,1
0,10000000,3,1,1,0,1,2,1,3
0,1000000,3,1,1,0,1,2,1,2
0,5000000,7,1,1,0,1,2,2,1
0,10000000,3,1,0,1,5,2,1,1
25000,1000000,1,1,1,0,5,6,1,2
50000,1000000,2,1,0,0,5,1,1,2
24970,2000000,4,0,1,0,5,6,1,1
0,1000000,3,1,0,0,5,1,1,2
0,45000000,13,1,0,1,1,6,1,3
100000,1000000,5,1,1,1,1,2,1,3
400000,10500000,5,1,0,0,1,1,2,2
1569000,2500000,5,1,0,1,1,2,2,1
0,2000,2,1,0,1,1,2,1,2
225000,6000000,5,1,0,0,1,3,1,2
0,500000,3,1,0,1,1,2,1,1
0,2000000,1,1,0,1,1,1,2,3
0,6000000,7,1,0,0,1,3,1,3
0,1000000,10,1,1,0,1,2,1,3
0,1000000,6,1,1,1,1,2,1,2
78872,1000000,5,1,1,1,1,2,2,3
31414,2250,5,1,0,1,1,2,2,1
1594404,3001571,5,0,1,0,1,6,2,2
0,20000000,9,1,0,1,1,6,2,2
35532,2250000,6,1,1,0,1,2,2,2
151586,1000000,5,1,0,0,1,6,1,1
0,350000,5,1,1,1,1,2,2,3
0,1000000,1,1,0,0,1,3,1,3
0,2000000,3,1,0,1,1,6,1,2
0,10000000,5,1,0,1,4,2,1,1
300000,5000000,3,1,1,0,4,2,1,3
50950,250000,2,0,1,0,5,6,2,2
41290,46594,2,0,1,0,4,6,1,2
5926492,3168550,4,0,1,0,2,6,2,3
304604,228666,5,0,1,0,2,6,1,1
78215,63889,2,0,0,0,3,6,1,1
0,2000000,1,1,0,0,4,6,1,1
310835,5000000,1,1,1,0,4,2,2,1
0,3445513,1,0,1,0,4,6,3,2
673670,2000000,4,0,1,0,5,6,1,1
0,500000,3,0,1,0,3,6,2,3
1526495,1495825,3,0,1,0,4,6,1,1
51120,5000000,1,1,0,0,5,1,1,3
75857,57802,3,0,1,0,4,6,1,1
0,37500,3,0,1,0,5,6,1,3
1646140,2200000,8,0,1,0,5,6,2,2
0,50000000,2,0,1,0,5,6,3,3
991135,900001,2,0,1,0,5,6,2,1
0,217021,1,0,1,0,6,6,1,2
0,316077,2,0,1,0,6,6,1,1
0,49255,2,0,1,0,2,6,2,1
5895,75000,2,1,1,0,6,1,1,2
0,50000,1,1,1,0,6,1,1,2
60000,750000,3,0,1,0,5,4,2,1
200000,639945,6,0,0,0,5,4,1,1
20037,35000,3,1,1,0,5,1,2,2
300999,500000,6,1,0,0,5,3,3,2
0,50000,3,1,0,0,5,3,3,1
5244,105000,3,1,1,0,5,1,1,2
23233,250000,3,0,1,0,5,6,2,1
0,180000,4,1,0,0,5,1,2,1
0,64000,3,1,1,0,6,1,3,2
2715,30000,3,1,1,0,6,1,1,2
15540,200000,2,1,1,0,6,1,1,2
8435,250000,4,1,1,0,6,1,1,2
24893,25000,2,1,0,0,3,1,2,2
5000000,3000000,5,0,1,0,3,6,1,2
0,16280,2,0,1,0,4,6,1,1
14184,50000,1,1,0,0,4,1,1,2
0,2500000,6,1,0,0,4,3,2,1
15655,500000,2,1,0,0,4,1,1,1
240947,1300000,3,1,1,0,4,2,1,3
3362,100000,2,1,1,0,5,1,1,2
5000,150000,1,1,1,0,5,2,2,3
0,5000000,7,1,0,0,5,3,2,1
9990,7848,3,0,1,0,5,6,2,2
35000,350000,2,1,1,0,5,2,1,2
0,10215,3,0,1,0,5,6,1,2
12315,50000,3,0,1,0,5,6,1,2
0,22500,2,1,0,0,5,2,1,1
0,30000,2,1,1,0,5,2,1,1
31000,250000,1,1,1,0,5,2,1,2
0,2025000,4,1,0,0,5,3,2,1
51000,51381,3,0,1,0,5,5,1,1
0,50000,5,0,1,0,5,6,1,1
0,100000,1,1,1,0,5,2,1,2
0,500000,1,0,1,0,5,6,1,2
10878432,18000000,5,0,1,0,5,6,3,1
0,3025000,3,1,1,0,5,3,2,3
40000,250000,2,1,0,0,5,3,2,1
5500,100000,5,1,1,0,5,1,1,2
0,55000,2,0,0,0,5,5,2,1
4320,325000,2,1,0,0,4,1,2,1
0,1000000,7,1,0,0,4,3,2,1
601215,75000,8,1,0,0,4,3,3,1
0,2000000,5,1,1,0,4,3,2,2
8729,50000,2,1,1,0,4,1,1,3
0,100000,3,0,0,0,4,6,1,1
50697,50000,2,0,1,0,4,6,2,1
1609037,1025000,5,0,0,0,4,5,3,1
0,400000,3,0,1,0,4,6,2,1
2733,400000,3,0,1,0,5,6,1,1
15966,45000,3,1,0,0,5,1,2,1
0,700000,2,1,1,0,5,6,1,2
15910,75000,3,0,1,0,5,6,1,1
0,111138,4,0,0,0,5,6,1,1
36401,100000,2,0,1,0,5,6,2,1
0,2500000,8,0,1,0,5,6,1,1
82767,65185,4,1,1,0,5,6,2,1
0,50000,2,1,1,0,5,2,1,2
23363,500000,5,0,1,0,5,6,1,1
0,1950,2,0,1,0,5,6,1,2
0,1500000,3,1,1,0,5,1,2,2
0,2000000,6,0,1,0,5,6,1,1
23249,100000,4,1,0,1,5,1,2,2
0,18681,2,0,1,0,4,6,1,1
122400,250000,6,0,0,0,5,6,1,2
0,50000,7,0,1,0,1,6,3,3
0,75000,11,1,1,0,2,6,3,1
0,50000,7,1,0,0,4,3,1,3
0,1200000,1,0,0,1,5,6,2,3
9434,17417,2,0,0,0,6,4,2,1
13424,100000,4,1,0,0,4,6,3,3
4680,6076,1,0,0,0,4,6,1,1
0,54190,1,0,1,0,4,6,1,2
0,89000,3,0,1,0,5,4,1,2
0,8043,1,0,0,1,5,6,1,1
307651,100000,2,0,0,0,5,6,1,1
0,15000,1,0,0,0,5,4,1,1
0,200000,1,1,0,0,5,6,2,2
125152,1400000,4,0,1,0,5,6,2,3
35612,35473,2,0,0,0,5,6,1,2
0,1700000,4,1,0,0,5,6,3,2
9545,5693,1,0,0,0,5,6,1,1
0,17400,1,0,0,0,6,6,1,1
360037,360000,1,0,1,0,6,4,1,2
9114,10000,2,0,0,0,4,6,2,1
4251,25000,1,0,0,0,3,6,1,1
105987,109964,1,0,0,0,3,6,1,1
19254,20000,1,0,1,0,4,6,2,1
33236,33000,1,0,0,0,4,6,1,2
449000,2000000,1,0,1,0,5,6,1,2
34816,180728,1,0,1,0,5,6,1,1
35032,105097,1,0,1,0,5,6,1,1
60000,60000,1,0,1,0,5,6,1,2
71764,32750,2,0,1,0,5,6,1,1
152107,152000,3,0,1,0,5,6,1,1
43673,43614,1,0,1,0,5,6,1,1
29700,600000,4,0,1,0,3,3,1,3
3678,500000,2,1,1,0,5,6,1,2
0,400000,3,0,0,0,4,6,1,1
425000,750000,5,1,0,0,4,3,1,3
6400,75000,3,1,0,0,4,1,1,1
4010,250000,2,0,0,0,5,6,1,1
0,175000,4,1,0,0,5,1,1,1
240841,450000,3,1,0,0,4,1,1,1
0,500000,5,1,0,0,4,1,2,1
0,1500000,5,1,0,0,3,3,2,2
13740,128000,4,1,0,0,4,1,2,1
35625,100000,3,1,0,0,5,1,1,1
30000,200000,4,1,0,0,5,1,1,1
0,30000,2,1,1,0,4,6,1,3
150000,200000,2,0,1,0,5,6,1,1
143916,92800,6,0,1,0,4,6,1,3
0,15000000,15,1,0,0,4,3,1,2
30600,122400,2,0,1,0,5,6,1,1
16798,147477,6,0,0,0,5,6,2,2
0,355000,5,1,0,1,5,2,3,1
20042,25000,11,0,1,0,5,6,1,1
214983,1000000,10,0,0,0,5,6,1,2
3563,2874,2,1,0,0,4,1,1,1
15000,250000,5,1,1,0,5,1,1,2
0,250000,4,0,1,0,5,4,1,1
0,1800000,6,1,0,0,3,3,1,2
62780,56505,5,0,0,0,4,6,1,2
17010,89600,9,0,1,0,4,4,1,3
0,270000,5,0,0,1,5,6,1,1
50000,50000,1,0,0,0,4,6,1,1
223724,750000,1,0,1,0,5,6,1,1
27000,37492,1,0,0,0,5,6,1,1
12000,14000,1,0,0,0,4,6,1,1
894389,872363,1,0,0,0,4,6,1,1
1206,161295,1,0,1,0,4,6,2,1
22901,51649,2,0,0,0,5,6,1,1
14386,167019,2,0,1,0,5,5,1,2
0,1786,1,0,0,0,5,6,1,1
0,19807,1,0,0,0,5,6,1,1
7405,67980,2,0,0,0,5,6,1,1
2201,1752,1,0,0,0,5,6,1,2
0,114334,1,0,1,0,5,4,1,2
65000,1635000,1,1,0,0,4,6,3,1
0,39202,1,0,1,0,4,6,1,3
57504,136124,4,0,1,0,4,6,1,1
1021,627,1,0,0,0,2,6,3,2
1500,16500,1,0,0,0,4,5,1,3
0,252289,5,0,1,0,4,6,1,1
25000,75000,2,0,1,0,5,6,1,1
0,100000,1,1,0,0,5,1,1,2
0,2260,1,0,0,0,6,5,1,1
1247615,300000,9,1,1,0,1,6,3,2
0,25000,5,1,0,0,5,1,1,2
3284,3199,1,0,0,0,5,6,1,2
5592,5592,2,0,0,0,5,6,1,1
0,15618,1,1,0,0,5,1,2,1
30000,105000,2,1,1,0,5,2,2,1
6800,31500,1,0,1,0,5,6,1,1
62740,153277,1,0,1,0,6,6,1,1
0,13311,1,0,0,1,5,6,1,1
0,77500,1,0,1,0,5,6,2,1
0,8334,1,0,0,0,5,5,1,2
737,4224,1,0,0,0,5,6,1,1
0,3116,1,0,1,0,5,6,1,2
0,6600,7,0,0,0,4,6,1,3
3592,9242,1,0,1,0,4,6,1,1
2115,2500,1,0,0,0,5,6,1,1
1000,1000,1,0,1,0,5,6,1,2
19156,19156,1,0,1,0,3,6,1,3
9819,4836,1,0,0,0,5,5,1,1
0,24721,1,0,1,0,4,6,1,3
1537,4265,1,0,0,0,4,6,1,2
2831,2870,1,0,0,0,4,6,1,1
0,18123,1,0,0,0,4,6,1,3
38354,52400,3,0,0,0,3,4,2,2
4500,25000,1,1,0,0,5,1,1,1
4800,4800,1,0,0,0,4,6,1,1
15948,15948,2,0,1,0,5,6,1,1
10000,11740,2,0,0,0,5,4,1,1
60000,75000,2,1,0,0,1,3,1,1
269055,1000000,6,1,0,0,4,3,1,1
74467,74467,3,0,1,0,3,6,1,1
8000,50000,1,1,0,0,5,1,1,1
35000,50000,3,1,1,0,4,2,1,1
9374,9374,1,0,0,0,4,6,1,2
0,20901,2,0,0,0,5,6,2,1
0,57750,2,1,0,0,5,1,1,1
0,5875000,6,1,1,0,3,6,3,3
0,22500000,5,0,1,0,5,6,1,3
0,1500000,4,1,1,0,5,1,1,3
0,50000,3,1,0,0,4,1,1,1
0,17000,2,1,0,0,4,1,1,1
0,150000,10,1,0,0,4,1,1,1
2323,17500,2,1,0,0,4,1,1,1
7318,37000,2,1,0,0,3,1,1,1
0,400000,9,0,1,0,2,4,1,2
117012,106000,1,0,1,0,5,6,1,1
7698,4799,1,0,1,0,5,6,1,1
77900,75400,1,0,0,0,5,6,1,1
73889,110000,3,0,1,0,4,6,1,1
15723,7102,1,0,1,0,4,6,1,3
32000,32000,1,0,0,0,5,6,1,1
22032,22232,1,0,1,0,5,6,1,2
177227,159572,2,0,1,0,5,6,1,1
33474,42474,1,0,0,0,5,6,1,1
25809,23508,1,0,0,0,6,6,1,1
0,59785,1,0,1,0,5,6,1,1
870,2322,1,0,0,0,6,6,1,1
13000,11550,1,0,1,0,5,6,1,2
96341,180000,1,0,0,0,5,6,1,1
205890,125000,4,0,1,0,3,6,1,2
208634,30000,2,1,1,0,4,1,1,2
22818,37139,7,0,0,0,4,6,1,1
0,20000,8,1,0,0,1,2,3,2
0,30000,7,1,0,0,4,3,1,2
0,311649,3,0,1,0,4,6,1,2
